GENESIS-Tabelle: 12711-91-01-4
Zu- und Fortzüge (über Gemeindegrenzen) - Jahressumme -;;;;
regionale Tiefe: Kreise und krfr. Städte;;;;
Wanderungsstatistik;;;;
;;;Zuzüge über die Gemeindegrenzen;Fortzüge über die Gemeindegrenzen
2011;07141;      Rhein-Lahn-Kreis;7910;8314
2011;07143;      Westerwaldkreis;13970;14122
2011;072;    Trier, Stat. Region;37083;35800
2011;07211;      Trier, kreisfreie Stadt;10351;9796
2011;07231;      Bernkastel-Wittlich, Landkreis;6795;6590
2011;07232;      Eifelkreis Bitburg-Prüm;6362;6133
2011;07233;      Vulkaneifel, Landkreis;3701;4002
2011;07235;      Trier-Saarburg, Landkreis;9874;9279
2011;073;    Rheinhessen-Pfalz, Stat. Region;128893;121910
2011;07311;      Frankenthal (Pfalz), kreisfreie Stadt;2827;2487
2011;07312;      Kaiserslautern, kreisfreie Stadt;7305;6366
2011;07313;      Landau in der Pfalz, kreisfreie Stadt;3312;2888
2011;07314;      Ludwigshafen am Rhein, kreisfreie Stadt;10192;8934
2011;07315;      Mainz, kreisfreie Stadt;15338;13899
2011;07316;      Neustadt an der Weinstraße, kreisfreie Stadt;2824;2542
2011;07317;      Pirmasens, kreisfreie Stadt;1841;1866
2011;07318;      Speyer, kreisfreie Stadt;2952;2627
2011;07319;      Worms, kreisfreie Stadt;4492;4125
2011;07320;      Zweibrücken, kreisfreie Stadt;1814;1750
2011;07331;      Alzey-Worms, Landkreis;8311;8170
2011;07332;      Bad Dürkheim, Landkreis;8368;8014
2011;07333;      Donnersbergkreis;4929;5097
2011;07334;      Germersheim, Landkreis;7965;7667
2011;07335;      Kaiserslautern, Landkreis;6558;6992
2011;07336;      Kusel, Landkreis;4165;4493
2011;07337;      Südliche Weinstraße, Landkreis;6981;6741
2011;07338;      Rhein-Pfalz-Kreis;9480;8529
2011;07339;      Mainz-Bingen, Landkreis;14249;13421
2011;07340;      Südwestpfalz, Landkreis;4990;5302
2011;08;  Baden-Württemberg, Land;729426;687968
2011;081;    Stuttgart, Regierungsbezirk;264272;249012
2011;08111;      Stuttgart, Landeshauptstadt, Stadtkreis;46261;40052
2011;08115;      Böblingen, Landkreis;24693;23938
2011;08116;      Esslingen, Landkreis;34764;32271
2011;08117;      Göppingen, Landkreis;15072;15118
2011;08118;      Ludwigsburg, Landkreis;38191;35384
2011;08119;      Rems-Murr-Kreis, Landkreis;25814;25211
2011;08121;      Heilbronn, Universitätsstadt, Stadtkreis;9205;7846
2011;08125;      Heilbronn, Landkreis;22166;21599
2011;08126;      Hohenlohekreis, Landkreis;7196;7163
2011;08127;      Schwäbisch Hall, Landkreis;11927;11645
2011;08128;      Main-Tauber-Kreis, Landkreis;6253;6186
2011;08135;      Heidenheim, Landkreis;6790;6811
2011;08136;      Ostalbkreis, Landkreis;15940;15788
2011;082;    Karlsruhe, Regierungsbezirk;192767;180895
2011;08211;      Baden-Baden, Stadtkreis;3585;3171
2011;08212;      Karlsruhe, Stadtkreis;26918;24035
2011;08215;      Karlsruhe, Landkreis;26989;25449
2011;08216;      Rastatt, Landkreis;14134;13622
2011;08221;      Heidelberg, Stadtkreis;17179;15054
2011;08222;      Mannheim, Stadtkreis;23063;20921
2011;08225;      Neckar-Odenwald-Kreis, Landkreis;7729;8128
2011;08226;      Rhein-Neckar-Kreis, Landkreis;36690;34433
2011;08231;      Pforzheim, Stadtkreis;8290;7154
2011;08235;      Calw, Landkreis;10028;10177
2011;08236;      Enzkreis, Landkreis;11465;11101
2011;08237;      Freudenstadt, Landkreis;6697;7650
2011;083;    Freiburg, Regierungsbezirk;152180;141981
2011;08311;      Freiburg im Breisgau, Stadtkreis;21584;17110
2011;08315;      Breisgau-Hochschwarzwald, Landkreis;20626;19432
2011;08316;      Emmendingen, Landkreis;9780;9201
2011;08317;      Ortenaukreis, Landkreis;24088;23146
2011;08325;      Rottweil, Landkreis;6830;7252
2011;08326;      Schwarzwald-Baar-Kreis, Landkreis;12459;12275
2011;08327;      Tuttlingen, Landkreis;7973;7831
2011;08335;      Konstanz, Landkreis;22982;20979
2011;08336;      Lörrach, Landkreis;14802;14004
2011;08337;      Waldshut, Landkreis;11056;10751
2011;084;    Tübingen, Regierungsbezirk;120207;116080
2011;08415;      Reutlingen, Landkreis;16880;16380
2011;08416;      Tübingen, Landkreis;17336;16906
2011;08417;      Zollernalbkreis, Landkreis;9544;9776
2011;08421;      Ulm, Stadtkreis;10050;9313
2011;08425;      Alb-Donau-Kreis, Landkreis;10615;10511
2011;08426;      Biberach, Landkreis;11425;11267
2011;08435;      Bodenseekreis, Landkreis;17922;16443
2011;08436;      Ravensburg, Landkreis;18641;17494
2011;08437;      Sigmaringen, Landkreis;7794;7990
2011;09;  Bayern;810054;733989
2011;091;    Oberbayern, Regierungsbezirk;332263;285932
2011;09161;      Ingolstadt;9430;7799
2011;09162;      München, Landeshauptstadt;111034;90357
2011;09163;      Rosenheim;4217;4010
2011;09171;      Altötting, Landkreis;7142;6572
2011;09172;      Berchtesgadener Land, Landkreis;7461;6493
2011;09173;      Bad Tölz-Wolfratshausen, Landkreis;8127;7370
2011;09174;      Dachau, Landkreis;10867;9224
2011;09175;      Ebersberg, Landkreis;10699;9146
2011;09176;      Eichstätt, Landkreis;7374;7028
2011;09177;      Erding, Landkreis;8362;7325
2011;09178;      Freising, Landkreis;14385;12944
2011;09179;      Fürstenfeldbruck, Landkreis;14900;12710
2011;09180;      Garmisch-Partenkirchen, Landkreis;6497;5934
2011;09181;      Landsberg am Lech, Landkreis;7719;7125
2011;09182;      Miesbach, Landkreis;7250;6688
2011;09183;      Mühldorf a.Inn, Landkreis;7249;6539
2011;09184;      München, Landkreis;30051;25116
2011;09185;      Neuburg-Schrobenhausen, Landkreis;4824;4264
2011;09186;      Pfaffenhofen a.d.Ilm, Landkreis;7745;6953
2011;09187;      Rosenheim, Landkreis;17911;16166
2011;09188;      Starnberg, Landkreis;10695;9203
2011;09189;      Traunstein, Landkreis;10586;9749
2011;09190;      Weilheim-Schongau, Landkreis;7738;7217
2011;092;    Niederbayern, Regierungsbezirk;69295;63022
2011;09261;      Landshut;5774;4628
2011;09262;      Passau;3579;3381
2011;09263;      Straubing;3117;2584
2011;09271;      Deggendorf, Landkreis;7361;6790
2011;09272;      Freyung-Grafenau, Landkreis;3331;3142
2011;09273;      Kelheim, Landkreis;6378;5651
2011;09274;      Landshut, Landkreis;8951;8190
2011;09275;      Passau, Landkreis;9666;8879
2011;09276;      Regen, Landkreis;3315;3409
2011;09277;      Rottal-Inn, Landkreis;6406;5920
2011;09278;      Straubing-Bogen, Landkreis;5531;5166
2011;09279;      Dingolfing-Landau, Landkreis;5886;5282
2011;093;    Oberpfalz, Regierungsbezirk;57371;54122
2011;09361;      Amberg;2306;2350
2011;09362;      Regensburg;11143;9960
2011;09363;      Weiden i.d.OPf.;2331;2142
2011;09371;      Amberg-Sulzbach, Landkreis;4572;4664
2011;09372;      Cham, Landkreis;5583;5490
2011;09373;      Neumarkt i.d.OPf., Landkreis;5912;5552
2011;09374;      Neustadt a.d.Waldnaab, Landkreis;4385;4528
2011;09375;      Regensburg, Landkreis;10832;9621
2011;09376;      Schwandorf, Landkreis;7327;6788
2011;09377;      Tirschenreuth, Landkreis;2980;3027
2011;094;    Oberfranken, Regierungsbezirk;55969;55259
2011;09461;      Bamberg;5103;4746
2011;09462;      Bayreuth;6210;5486
2011;09463;      Coburg;2756;2737
2011;09464;      Hof;2540;2605
2011;09471;      Bamberg, Landkreis;7137;6793
2011;09472;      Bayreuth, Landkreis;4882;4783
2011;09473;      Coburg, Landkreis;4615;4752
2011;09474;      Forchheim, Landkreis;5554;5117
2011;09475;      Hof, Landkreis;4748;5105
2011;09476;      Kronach, Landkreis;2682;2885
2011;09477;      Kulmbach, Landkreis;3358;3496
2011;09478;      Lichtenfels, Landkreis;3200;3147
2011;09479;      Wunsiedel i.Fichtelgebirge, Landkreis;3184;3607
2011;095;    Mittelfranken, Regierungsbezirk;110406;98874
2011;09561;      Ansbach;2479;2267
2011;09562;      Erlangen;9046;8310
2011;09563;      Fürth;9113;7375
2011;09564;      Nürnberg;34207;28530
2011;09565;      Schwabach;2236;1918
2011;09571;      Ansbach, Landkreis;9438;9383
2011;09572;      Erlangen-Höchstadt, Landkreis;8312;7651
2011;09573;      Fürth, Landkreis;10669;9562
2011;09574;      Nürnberger Land, Landkreis;9292;8635
2011;09575;      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;5143;4960
2011;09576;      Roth, Landkreis;6082;5972
2011;09577;      Weißenburg-Gunzenhausen, Landkreis;4389;4311
2011;096;    Unterfranken, Regierungsbezirk;74948;74645
2011;09661;      Aschaffenburg;4447;4179
2011;09662;      Schweinfurt;3388;3255
2011;09663;      Würzburg;11103;10701
2011;09671;      Aschaffenburg, Landkreis;9726;9866
2011;09672;      Bad Kissingen, Landkreis;4962;4988
2011;09673;      Rhön-Grabfeld, Landkreis;3761;3991
2011;09674;      Haßberge, Landkreis;4191;4215
2011;09675;      Kitzingen, Landkreis;5309;5036
2011;09676;      Miltenberg, Landkreis;6773;7045
2011;09677;      Main-Spessart, Landkreis;5983;6127
2011;09678;      Schweinfurt, Landkreis;6019;5982
2011;09679;      Würzburg, Landkreis;9286;9260
2011;097;    Schwaben, Regierungsbezirk;109802;102135
2011;09761;      Augsburg;17810;15313
2011;09762;      Kaufbeuren;2220;2145
2011;09763;      Kempten (Allgäu);4370;4006
2011;09764;      Memmingen;2468;2253
2011;09771;      Aichach-Friedberg, Landkreis;7252;6719
2011;09772;      Augsburg, Landkreis;14712;13541
2011;09773;      Dillingen a.d.Donau, Landkreis;4640;4809
2011;09774;      Günzburg, Landkreis;7464;7495
2011;09775;      Neu-Ulm, Landkreis;11268;10457
2011;09776;      Lindau (Bodensee), Landkreis;6161;5766
2011;09777;      Ostallgäu, Landkreis;7556;7181
2011;09778;      Unterallgäu, Landkreis;7935;7374
2011;09779;      Donau-Ries, Landkreis;6575;6070
2011;09780;      Oberallgäu, Landkreis;9371;9006
2011;10;  Saarland;51604;50581
2011;10041;      Saarbrücken, Regionalverband;18662;17890
2011;10041100;      Saarbrücken, Landeshauptstadt;11131;10162
2011;10042;      Merzig-Wadern, Landkreis;5141;4978
2011;10043;      Neunkirchen, Landkreis;6328;6398
2011;10044;      Saarlouis, Landkreis;10850;10743
2011;10045;      Saarpfalz-Kreis;7042;6876
2011;10046;      St. Wendel, Landkreis;3581;3696
2011;11;  Berlin;158864;119443
2011;11001001;      Berlin-Mitte;26512;17252
2011;11002002;      Berlin-Friedrichshain-Kreuzberg;18575;11871
2011;11003003;      Berlin-Pankow;17147;12661
2011;11004004;      Berlin-Charlottenburg-Wilmersdorf;15744;12054
2011;11005005;      Berlin-Spandau;9559;6504
2011;11006006;      Berlin-Steglitz-Zehlendorf;11336;9639
2011;11007007;      Berlin-Tempelhof-Schöneberg;13489;12931
2011;11008008;      Berlin-Neukölln;14641;9401
2011;11009009;      Berlin-Treptow-Köpenick;7459;6488
2011;11010010;      Berlin-Marzahn-Hellersdorf;6983;6315
2011;11011011;      Berlin-Lichtenberg;10000;8146
2011;11012012;      Berlin-Reinickendorf;7419;6181
2011;12;  Brandenburg;125486;123639
2011;12051;      Brandenburg an der Havel, kreisfreie Stadt;2708;2647
2011;12052;      Cottbus, kreisfreie Stadt;4630;4311
2011;12053;      Frankfurt (Oder), kreisfreie Stadt;2983;3026
2011;12054;      Potsdam, kreisfreie Stadt;9824;8173
2011;12060;      Barnim, Landkreis;9635;9000
2011;12061;      Dahme-Spreewald, Landkreis;9711;9342
2011;12062;      Elbe-Elster, Landkreis;3840;4707
2011;12063;      Havelland, Landkreis;8051;7281
2011;12064;      Märkisch-Oderland, Landkreis;10662;10745
2011;12065;      Oberhavel, Landkreis;11103;10151
2011;12066;      Oberspreewald-Lausitz, Landkreis;4125;4955
2011;12067;      Oder-Spree, Landkreis;10200;10541
2011;12068;      Ostprignitz-Ruppin, Landkreis;4742;5003
2011;12069;      Potsdam-Mittelmark, Landkreis;11501;10362
2011;12070;      Prignitz, Landkreis;3420;3913
2011;12071;      Spree-Neiße, Landkreis;4071;5069
2011;12072;      Teltow-Fläming, Landkreis;8882;8233
2011;12073;      Uckermark, Landkreis;5398;6180
2011;13;  Mecklenburg-Vorpommern;92136;93830
2011;13001;      Greifswald, Hansestadt,  kreisfreie Stadt;-;-
2011;13002;      Neubrandenburg, Stadt,  kreisfreie Stadt;-;-
2011;13003;      Rostock, Hanse- und Universitätsstadt, kreisfreie Stadt;11553;9755
2011;13004;      Schwerin, Landeshauptstadt, kreisfreie Stadt;5037;4631
2011;13005;      Stralsund, Hansestadt,  kreisfreie Stadt;-;-
2011;13006;      Wismar, Hansestadt,  kreisfreie Stadt;-;-
2011;13051;       Bad Doberan, Landkreis;-;-
2011;13052;      Landkreis Demmin;-;-
2011;13053;      Güstrow, Landkreis;-;-
2011;13054;      Landkreis Ludwigslust;-;-
2011;13055;      Mecklenburg-Strelitz, Landkreis;-;-
2011;13056;      Landkreis Müritz;-;-
2011;13057;      Nordvorpommern, Landkreis;-;-
2011;13058;      Landkreis Nordwestmecklenburg;-;-
2011;13059;      Ostvorpommern, Landkreis;-;-
2011;13060;      Landkreis Parchim;-;-
2011;13061;      Rügen, Landkreis;-;-
2011;13062;      Landkreis Uecker-Randow;-;-
2011;13071;      Mecklenburgische Seenplatte, Landkreis;13252;14433
2011;13072;      Landkreis Rostock;12082;12627
2011;13073;      Vorpommern-Rügen, Landkreis;13401;13775
2011;13074;      Landkreis Nordwestmecklenburg;8785;9449
2011;13075;       Vorpommern-Greifswald, Landkreis;14565;15012
2011;13076;      Landkreis Ludwigslust-Parchim;13461;14148
2011;14;  Sachsen;184660;181008
2011;141;    Chemnitz, Regierungsbezirk;-;-
2011;14161;      Chemnitz, kreisfreie Stadt;-;-
2011;14166;      Plauen, kreisfreie Stadt;-;-
2011;14167;      Zwickau, kreisfreie Stadt;-;-
2011;14171;      Annaberg, Landkreis;-;-
2011;14173;      Chemnitzer Land, Landkreis;-;-
2011;14177;      Freiberg, Landkreis;-;-
2011;14178;      Vogtlandkreis;-;-
2011;14181;      Mittlerer Erzgebirgskreis;-;-
2011;14182;      Mittweida, Landkreis;-;-
2011;14188;      Stollberg, Landkreis;-;-
2011;14191;      Aue-Schwarzenberg, Landkreis;-;-
2011;14193;      Zwickauer Land, Landkreis;-;-
2011;142;    Dresden, Regierungsbezirk;-;-
2011;14262;      Dresden, kreisfreie Stadt;-;-
2011;14263;      Görlitz, kreisfreie Stadt;-;-
2011;14264;      Hoyerswerda, kreisfreie Stadt;-;-
2011;14272;      Bautzen, Landkreis;-;-
2011;14280;      Meißen, Landkreis;-;-
2011;14284;      Niederschlesischer Oberlausitzkreis;-;-
2011;14285;      Riesa-Großenhain, Landkreis;-;-
2011;14286;      Löbau-Zittau, Landkreis;-;-
2011;14287;      Sächsische Schweiz, Landkreis;-;-
2011;14290;      Weißeritzkreis;-;-
2011;14292;      Kamenz, Landkreis;-;-
2011;143;    Leipzig, Regierungsbezirk;-;-
2011;14365;      Leipzig, kreisfreie Stadt;-;-
2011;14374;      Delitzsch, Landkreis;-;-
2011;14375;      Döbeln, Landkreis;-;-
2011;14379;      Leipziger Land, Landkreis;-;-
2011;14383;      Muldentalkreis;-;-
2011;14389;      Torgau-Oschatz, Landkreis;-;-
2011;145;    Chemnitz, Stat. Region;58725;63717
2011;14511;      Chemnitz, Stadt;11254;10142
2011;14521;      Erzgebirgskreis;13479;15719
2011;14522;      Mittelsachsen, Landkreis;13107;14686
2011;14523;      Vogtlandkreis;8711;9661
2011;14524;      Zwickau, Landkreis;12174;13509
2011;146;    Dresden, Stat. Region;75279;73775
2011;14612;      Dresden, Stadt;28887;23321
2011;14625;      Bautzen, Landkreis;12624;14158
2011;14626;      Görlitz, Landkreis;11620;13174
2011;14627;      Meißen, Landkreis;10877;11518
2011;14628;      Sächsische Schweiz-Osterzgebirge, Landkreis;11271;11604
2011;147;    Leipzig, Stat. Region;50656;43516
2011;14713;      Leipzig, Stadt;30961;21897
2011;14729;      Leipzig, Landkreis;11506;12439
2011;14730;      Nordsachsen, Landkreis;8189;9180
2011;15;  Sachsen-Anhalt;94118;102488
2011;15001;      Dessau-Roßlau, kreisfreie Stadt;2721;3135
2011;15002;      Halle (Saale), kreisfreie Stadt;11450;9992
2011;15003;      Magdeburg, kreisfreie Stadt;11380;9978
2011;15081;      Altmarkkreis Salzwedel;3193;3849
2011;15082;      Anhalt-Bitterfeld, Landkreis;6460;7640
2011;15083;      Börde, Landkreis;7148;7931
2011;15084;      Burgenlandkreis;7391;8567
2011;15085;      Harz, Landkreis;10024;11498
2011;15086;      Jerichower Land, Landkreis;3889;4354
2011;15087;      Mansfeld-Südharz, Landkreis;5390;6573
2011;15088;      Saalekreis;8480;9436
2011;15089;      Salzlandkreis;7407;8545
2011;15090;      Stendal, Landkreis;4666;5710
2011;15091;      Wittenberg, Landkreis;4519;5280
2011;151;    Dessau, Stat. Region;-;-
2011;15101;      Dessau, kreisfreie Stadt;-;-
2011;15151;      Anhalt-Zerbst, Kreis;-;-
2011;15153;      Bernburg, Kreis;-;-
2011;15154;      Bitterfeld, Kreis;-;-
2011;15159;      Köthen, Kreis;-;-
2011;15171;      Wittenberg, Kreis;-;-
2011;152;    Halle, Stat. Region;-;-
2011;15202;      Halle (Saale), kreisfreie Stadt;-;-
2011;15256;      Burgenlandkreis;-;-
2011;15260;      Mansfelder Land, Kreis;-;-
2011;15261;      Merseburg-Querfurt, Kreis;-;-
2011;15265;      Saalkreis;-;-
2011;15266;      Sangerhausen, Kreis;-;-
2011;15268;      Weißenfels, Kreis;-;-
2011;153;    Magdeburg, Stat. Region;-;-
2011;15303;      Magdeburg, kreisfreie Stadt;-;-
2011;15352;      Aschersleben-Staßfurt, Kreis;-;-
2011;15355;      Bördekreis;-;-
2011;15357;      Halberstadt, Kreis;-;-
2011;15358;      Jerichower Land, Kreis;-;-
2011;15362;      Ohrekreis;-;-
2011;15363;      Stendal, Kreis;-;-
2011;15364;      Quedlinburg, Kreis;-;-
2011;15367;      Schönebeck, Kreis;-;-
2011;15369;      Wernigerode, Kreis;-;-
2011;15370;      Altmarkkreis Salzwedel, Kreis;-;-
2011;16;  Thüringen;96956;101165
2011;16051;      Erfurt, kreisfreie Stadt;10352;8675
2011;16052;      Gera, kreisfreie Stadt;3367;3275
2011;16053;      Jena, kreisfreie Stadt;6886;6710
2011;16054;      Suhl, kreisfreie Stadt;1363;1630
2011;16055;      Weimar, kreisfreie Stadt;3997;3924
2011;16056;      Eisenach, kreisfreie Stadt;1970;1848
2011;16061;      Eichsfeld, Kreis;3509;4062
2011;16062;      Nordhausen, Kreis;4191;4524
2011;16063;      Wartburgkreis;4981;5541
2011;16064;      Unstrut-Hainich-Kreis;4083;4361
2011;16065;      Kyffhäuserkreis;2957;3327
2011;16066;      Schmalkalden-Meiningen, Kreis;5163;5623
2011;16067;      Gotha, Kreis;6096;6054
2011;16068;      Sömmerda, Kreis;3101;3334
2011;16069;      Hildburghausen, Kreis;2564;2895
2011;16070;      Ilm-Kreis;6060;6142
2011;16071;      Weimarer Land, Kreis;3905;4053
2011;16072;      Sonneberg, Kreis;2279;2573
2011;16073;      Saalfeld-Rudolstadt, Kreis;4344;4725
2011;16074;      Saale-Holzland-Kreis;5297;5562
2011;16075;      Saale-Orla-Kreis;3308;3659
2011;16076;      Greiz, Kreis;3833;4674
2011;16077;      Altenburger Land, Kreis;3350;3994
__________
"zu ""gesamte Tabelle"":
2015: Differenzen resultieren aus Korrekturen in der Bundes-
veröffentlichung für ein ausgeglichenen Binnenwanderungs-
saldo innerhalb Deutschlands.

Alle Länder: Die Ergebnisse ab dem Berichtsjahr 2016 sind
aufgrund methodischer Änderungen in den zugrunde liegenden
Bevölkerungsbewegungsstatistiken nur bedingt mit den Werten
vor 2016 vergleichbar. Einschränkungen bei der Genauigkeit
der Ergebnisse können aus der erhöhten Zuwanderung und den
dadurch bedingten Problemen bei der melderechtlichen Erfas-
sung Schutzsuchender resultieren.

Baden-Württemberg (Berichtsjahr 2008-2010): Gebietsstand
01.01.2009
Baden-Württemberg (ab Berichtsjahr 2011): Gebietsstand
01.01.2011
Berlin: Wanderungen über die Landesgrenze von Berlin
Berlin: Gemeindetabelle liegt bis 2013 auch für Bezirke vor
Nordrhein-Westfalen (2014): In der kreisfreien Stadt Essen
ist im Jahr 2014 die Zahl der Zuzüge insgesamt und damit
auch der Wanderungssaldo aufgrund von fehlerhaften Daten-
lieferungen an IT.NRW um etwa 3.200 Fälle überhöht. Die
Korrekturen konnten in der Wanderungsstatistik 2014 nicht
mehr eingearbeitet werden; in der Bevölkerungsfortschreibung
zum 31.12.2014 werden sie dagegen berücksichtigt.
Rheinland-Pfalz (ab 2011): Gebietsstand des Folgejahres
Saarland (von 2011 bis 2015): Ergebnisse der Wanderungen mit
Ereignisdatum nach dem 09.05.2011
Sachsen: ohne die im Hinblick auf das Herkunfts- bzw. Ziel-
gebiet innerhalb des Bundesgebietes ungeklärten Fälle und
Fälle ohne Angabe
Sachsen-Anhalt (2010): ""Die Differenz zwischen dem Ergebnis
für Deutschland und der Summe der Länder beruht auf unter-
schiedlichen Gebietsständen. Deutschland: Gebietsstand für
